 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 5] :dst 3}

["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 02 02 02 20  00 02 02 01 00"
 "00 00 00 00 00  00 00 00 01 00"

 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 20  00 02 02 01 00"
 "00 00 00 00 00  00 00 00 01 00"

 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [8 5] :dst 3}

; ugly schematic 2
["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 03 02 03 20  00 02 01 00 00"
 "00 01 00 01 00  00 00 01 00 00"

 "00 01 00 01 00  03 02 03 10 00"
 "00 02 02 00 00  01 00 01 00 00"
 "00 00 00 00 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 6] :dst 3}

["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 02 02 06 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"

 "00 00 00 00 00  03 02 03 10 00"
 "00 00 00 00 00  01 00 01 00 00"
 "00 00 00 00 00  02 02 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [6 7] :dst 5}

["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 02 02 06 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"

 "00 00 00 00 00  02 02 06 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [1 3] :dst 3}

["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"

 "00 00 00 00 00  02 02 06 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-x :org [5 5] :dst 7}

["00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 01 00  00 00 00 00 00"
 "00 00 00 01 00  00 00 00 00 00"
 "00 00 00 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"

 "00 00 00 00 00  00 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [2 1] :dst 3}

["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 00 02 02 20  00 02 01 00 00"
 "00 00 00 00 00  00 00 01 00 00"

 "00 00 00 00 00  00 00 02 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [7 5] :dst 3}

["00 00 00 00 00  00 00 00 00 00"
 "00 09 00 00 00  00 00 00 00 00"
 "00 01 00 00 00  00 00 00 00 00"
 "00 00 02 02 20  00 02 02 01 00"
 "00 00 00 00 00  00 00 00 01 00"

 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [1 1] :dst 3}

["00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 0A 02 02 20  00 02 02 01 00"
 "00 00 00 00 00  00 00 00 01 00"

 "00 00 00 00 00  00 00 00 10 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"
 "00 00 00 00 00  00 00 00 00 00"]
{:cmd :move-y :org [8 5] :dst 3}
